[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 18, 9, 20, 11, 0, 13, 19, 15, 17]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 18, 9, 20, 11, 19, 13, 0, 15, 17]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 18, 9, 20, 11, 19, 13, 17, 15, 0]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 18, 9, 20, 11, 19, 13, 17, 0, 15]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 18, 9, 20, 11, 19, 0, 17, 13, 15]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 18, 9, 20, 0, 19, 11, 17, 13, 15]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 7, 18, 0, 20, 9, 19, 11, 17, 13, 15]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 5, 16, 0, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[6, 4, 8, 2, 10, 1, 12, 3, 14, 0, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[6, 4, 8, 2, 10, 1, 12, 0, 14, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[6, 4, 8, 2, 10, 0, 12, 1, 14, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[6, 4, 8, 0, 10, 2, 12, 1, 14, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[6, 0, 8, 4, 10, 2, 12, 1, 14, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[0, 6, 8, 4, 10, 2, 12, 1, 14, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[8, 6, 0, 4, 10, 2, 12, 1, 14, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[8, 6, 10, 4, 0, 2, 12, 1, 14, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[8, 6, 10, 4, 12, 2, 0, 1, 14, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[8, 6, 10, 4, 12, 2, 14, 1, 0, 3, 16, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 0, 5, 18, 7, 20, 9, 19, 11, 17, 13, 15]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 0, 7, 20, 9, 19, 11, 17, 13, 15]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 20, 7, 0, 9, 19, 11, 17, 13, 15]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 20, 7, 19, 9, 0, 11, 17, 13, 15]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 20, 7, 19, 9, 17, 11, 0, 13, 15]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 20, 7, 19, 9, 17, 11, 15, 13, 0]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 20, 7, 19, 9, 17, 11, 15, 0, 13]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 20, 7, 19, 9, 17, 0, 15, 11, 13]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 20, 7, 19, 0, 17, 9, 15, 11, 13]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 5, 20, 0, 19, 7, 17, 9, 15, 11, 13]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 3, 18, 0, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[8, 6, 10, 4, 12, 2, 14, 1, 16, 0, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[8, 6, 10, 4, 12, 2, 14, 0, 16, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[8, 6, 10, 4, 12, 0, 14, 2, 16, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[8, 6, 10, 0, 12, 4, 14, 2, 16, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[8, 0, 10, 6, 12, 4, 14, 2, 16, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[0, 8, 10, 6, 12, 4, 14, 2, 16, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[10, 8, 0, 6, 12, 4, 14, 2, 16, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[10, 8, 12, 6, 0, 4, 14, 2, 16, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[10, 8, 12, 6, 14, 4, 0, 2, 16, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[10, 8, 12, 6, 14, 4, 16, 2, 0, 1, 18, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 0, 3, 20, 5, 19, 7, 17, 9, 15, 11, 13]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 0, 5, 19, 7, 17, 9, 15, 11, 13]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 19, 5, 0, 7, 17, 9, 15, 11, 13]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 19, 5, 17, 7, 0, 9, 15, 11, 13]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 19, 5, 17, 7, 15, 9, 0, 11, 13]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 19, 5, 17, 7, 15, 9, 13, 11, 0]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 19, 5, 17, 7, 15, 9, 13, 0, 11]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 19, 5, 17, 7, 15, 0, 13, 9, 11]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 19, 5, 17, 0, 15, 7, 13, 9, 11]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 3, 19, 0, 17, 5, 15, 7, 13, 9, 11]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 1, 20, 0, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[10, 8, 12, 6, 14, 4, 16, 2, 18, 0, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[10, 8, 12, 6, 14, 4, 16, 0, 18, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[10, 8, 12, 6, 14, 0, 16, 4, 18, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[10, 8, 12, 0, 14, 6, 16, 4, 18, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[10, 0, 12, 8, 14, 6, 16, 4, 18, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[0, 10, 12, 8, 14, 6, 16, 4, 18, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[12, 10, 0, 8, 14, 6, 16, 4, 18, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[12, 10, 14, 8, 0, 6, 16, 4, 18, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[12, 10, 14, 8, 16, 6, 0, 4, 18, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[12, 10, 14, 8, 16, 6, 18, 4, 0, 2, 20, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 0, 1, 19, 3, 17, 5, 15, 7, 13, 9, 11]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 0, 3, 17, 5, 15, 7, 13, 9, 11]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 17, 3, 0, 5, 15, 7, 13, 9, 11]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 17, 3, 15, 5, 0, 7, 13, 9, 11]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 17, 3, 15, 5, 13, 7, 0, 9, 11]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 17, 3, 15, 5, 13, 7, 11, 9, 0]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 17, 3, 15, 5, 13, 7, 11, 0, 9]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 17, 3, 15, 5, 13, 0, 11, 7, 9]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 17, 3, 15, 0, 13, 5, 11, 7, 9]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 1, 17, 0, 15, 3, 13, 5, 11, 7, 9]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 2, 19, 0, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[12, 10, 14, 8, 16, 6, 18, 4, 20, 0, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[12, 10, 14, 8, 16, 6, 18, 0, 20, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[12, 10, 14, 8, 16, 0, 18, 6, 20, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[12, 10, 14, 0, 16, 8, 18, 6, 20, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[12, 0, 14, 10, 16, 8, 18, 6, 20, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[0, 12, 14, 10, 16, 8, 18, 6, 20, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[14, 12, 0, 10, 16, 8, 18, 6, 20, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[14, 12, 16, 10, 0, 8, 18, 6, 20, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[14, 12, 16, 10, 18, 8, 0, 6, 20, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[14, 12, 16, 10, 18, 8, 20, 6, 0, 4, 19, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 0, 2, 17, 1, 15, 3, 13, 5, 11, 7, 9]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 0, 1, 15, 3, 13, 5, 11, 7, 9]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 15, 1, 0, 3, 13, 5, 11, 7, 9]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 15, 1, 13, 3, 0, 5, 11, 7, 9]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 15, 1, 13, 3, 11, 5, 0, 7, 9]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 15, 1, 13, 3, 11, 5, 9, 7, 0]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 15, 1, 13, 3, 11, 5, 9, 0, 7]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 15, 1, 13, 3, 11, 0, 9, 5, 7]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 15, 1, 13, 0, 11, 3, 9, 5, 7]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 2, 15, 0, 13, 1, 11, 3, 9, 5, 7]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 4, 17, 0, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[14, 12, 16, 10, 18, 8, 20, 6, 19, 0, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[14, 12, 16, 10, 18, 8, 20, 0, 19, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[14, 12, 16, 10, 18, 0, 20, 8, 19, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[14, 12, 16, 0, 18, 10, 20, 8, 19, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[14, 0, 16, 12, 18, 10, 20, 8, 19, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[0, 14, 16, 12, 18, 10, 20, 8, 19, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[16, 14, 0, 12, 18, 10, 20, 8, 19, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[16, 14, 18, 12, 0, 10, 20, 8, 19, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[16, 14, 18, 12, 20, 10, 0, 8, 19, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[16, 14, 18, 12, 20, 10, 19, 8, 0, 6, 17, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 0, 4, 15, 2, 13, 1, 11, 3, 9, 5, 7]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 0, 2, 13, 1, 11, 3, 9, 5, 7]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 13, 2, 0, 1, 11, 3, 9, 5, 7]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 13, 2, 11, 1, 0, 3, 9, 5, 7]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 13, 2, 11, 1, 9, 3, 0, 5, 7]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 13, 2, 11, 1, 9, 3, 7, 5, 0]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 13, 2, 11, 1, 9, 3, 7, 0, 5]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 13, 2, 11, 1, 9, 0, 7, 3, 5]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 13, 2, 11, 0, 9, 1, 7, 3, 5]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 4, 13, 0, 11, 2, 9, 1, 7, 3, 5]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 6, 15, 0, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[16, 14, 18, 12, 20, 10, 19, 8, 17, 0, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[16, 14, 18, 12, 20, 10, 19, 0, 17, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[16, 14, 18, 12, 20, 0, 19, 10, 17, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[16, 14, 18, 0, 20, 12, 19, 10, 17, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[16, 0, 18, 14, 20, 12, 19, 10, 17, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[0, 16, 18, 14, 20, 12, 19, 10, 17, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[18, 16, 0, 14, 20, 12, 19, 10, 17, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[18, 16, 20, 14, 0, 12, 19, 10, 17, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[18, 16, 20, 14, 19, 12, 0, 10, 17, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[18, 16, 20, 14, 19, 12, 17, 10, 0, 8, 15, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 0, 6, 13, 4, 11, 2, 9, 1, 7, 3, 5]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 0, 4, 11, 2, 9, 1, 7, 3, 5]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 11, 4, 0, 2, 9, 1, 7, 3, 5]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 11, 4, 9, 2, 0, 1, 7, 3, 5]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 11, 4, 9, 2, 7, 1, 0, 3, 5]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 11, 4, 9, 2, 7, 1, 5, 3, 0]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 11, 4, 9, 2, 7, 1, 5, 0, 3]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 11, 4, 9, 2, 7, 0, 5, 1, 3]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 11, 4, 9, 0, 7, 2, 5, 1, 3]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 6, 11, 0, 9, 4, 7, 2, 5, 1, 3]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 8, 13, 0, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[18, 16, 20, 14, 19, 12, 17, 10, 15, 0, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[18, 16, 20, 14, 19, 12, 17, 0, 15, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[18, 16, 20, 14, 19, 0, 17, 12, 15, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[18, 16, 20, 0, 19, 14, 17, 12, 15, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[18, 0, 20, 16, 19, 14, 17, 12, 15, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[0, 18, 20, 16, 19, 14, 17, 12, 15, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[20, 18, 0, 16, 19, 14, 17, 12, 15, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[20, 18, 19, 16, 0, 14, 17, 12, 15, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[20, 18, 19, 16, 17, 14, 0, 12, 15, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[20, 18, 19, 16, 17, 14, 15, 12, 0, 10, 13, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 0, 8, 11, 6, 9, 4, 7, 2, 5, 1, 3]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 0, 6, 9, 4, 7, 2, 5, 1, 3]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 9, 6, 0, 4, 7, 2, 5, 1, 3]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 9, 6, 7, 4, 0, 2, 5, 1, 3]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 9, 6, 7, 4, 5, 2, 0, 1, 3]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 9, 6, 7, 4, 5, 2, 3, 1, 0]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 9, 6, 7, 4, 5, 2, 3, 0, 1]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 9, 6, 7, 4, 5, 0, 3, 2, 1]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 9, 6, 7, 0, 5, 4, 3, 2, 1]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 8, 9, 0, 7, 6, 5, 4, 3, 2, 1]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 10, 11, 0, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[20, 18, 19, 16, 17, 14, 15, 12, 13, 0, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[20, 18, 19, 16, 17, 14, 15, 0, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[20, 18, 19, 16, 17, 0, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[20, 18, 19, 0, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[20, 0, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
[0, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]
minimal movement: 210
